customer_id,tenure,monthly_charges,total_charges,contract_type,internet_service,support_calls,churn
1,52,68,3467,One Year,DSL,4,No
2,15,103,3468,Monthly,None,3,No
3,61,119,3897,Two Year,DSL,5,Yes
4,21,48,7022,Monthly,None,4,No
5,24,68,5626,One Year,DSL,2,No
6,3,96,1892,One Year,DSL,2,No
7,22,74,2961,One Year,DSL,3,Yes
8,53,42,5832,One Year,DSL,5,No
9,2,87,3576,One Year,None,5,No
10,30,49,3517,Monthly,None,4,No
11,38,101,1745,Monthly,Fiber,4,Yes
12,2,90,6663,Monthly,None,5,Yes
13,64,68,1305,Monthly,DSL,4,No
14,60,30,3130,One Year,Fiber,5,No
15,21,32,2972,Two Year,Fiber,1,No
16,33,106,3172,Monthly,Fiber,5,No
17,58,91,1954,Two Year,DSL,2,Yes
18,22,92,4121,Monthly,None,4,No
19,49,54,4762,Monthly,DSL,5,No
20,59,85,6614,Two Year,Fiber,5,No
21,42,62,5131,One Year,DSL,4,No
22,60,67,6130,Monthly,DSL,1,No
23,15,35,2808,Monthly,None,1,Yes
24,62,87,3602,Monthly,None,4,No
25,62,73,7212,Two Year,Fiber,0,Yes
26,47,74,1432,One Year,DSL,4,No
27,62,61,7404,Two Year,DSL,4,No
28,51,74,301,Two Year,None,1,No
29,55,90,3607,One Year,DSL,1,No
30,64,76,6556,Two Year,DSL,4,No
31,3,50,4312,One Year,DSL,4,No
32,51,109,7933,Monthly,None,4,No
33,7,114,5132,One Year,Fiber,1,Yes
34,21,104,674,Monthly,Fiber,4,No
35,39,65,6487,Two Year,DSL,4,No
36,18,48,636,Two Year,Fiber,3,No
37,4,49,1725,Monthly,None,0,No
38,60,86,2222,Two Year,None,2,No
39,14,47,485,One Year,Fiber,0,Yes
40,9,76,3381,Monthly,Fiber,3,No
41,53,78,574,Two Year,DSL,2,Yes
42,2,43,517,Monthly,Fiber,4,Yes
43,60,44,6590,One Year,DSL,3,Yes
44,71,60,3700,One Year,DSL,4,No
45,44,30,6883,Two Year,None,1,No
46,8,83,5134,One Year,None,5,Yes
47,47,32,1054,Monthly,None,3,No
48,35,45,5071,One Year,None,1,No
49,36,116,4958,Monthly,Fiber,3,Yes
50,50,86,5398,Monthly,None,3,No
51,4,104,1305,One Year,Fiber,1,No
52,2,41,4859,Two Year,None,2,No
53,6,103,4220,One Year,Fiber,0,No
54,54,45,2090,Monthly,DSL,4,No
55,4,101,5399,Monthly,Fiber,3,No
56,54,105,4905,One Year,Fiber,4,No
57,63,53,3672,Two Year,None,5,No
58,18,57,6075,Two Year,Fiber,1,Yes
59,44,37,5380,Monthly,DSL,4,No
60,34,65,6420,Monthly,DSL,1,No
61,62,119,4480,Two Year,None,4,Yes
62,14,37,4258,One Year,DSL,0,Yes
63,48,87,5198,Monthly,Fiber,0,No
64,15,89,4857,Monthly,DSL,0,No
65,62,79,2813,Two Year,None,0,No
66,40,57,2303,One Year,Fiber,0,No
67,53,70,5688,Two Year,None,0,Yes
68,24,93,3220,One Year,Fiber,1,No
69,26,56,1066,One Year,DSL,3,Yes
70,60,92,5044,One Year,None,4,No
71,41,46,5303,Monthly,None,0,No
72,29,102,3532,Two Year,Fiber,1,No
73,15,62,788,Two Year,None,1,No
74,45,113,4343,One Year,Fiber,1,No
75,65,106,3801,Monthly,Fiber,3,No
76,71,58,441,Monthly,Fiber,4,No
77,9,42,6719,Two Year,Fiber,3,No
78,1,75,5282,Monthly,DSL,2,No
79,8,64,1824,Monthly,Fiber,1,No
80,63,35,5579,One Year,None,2,No
81,11,111,6804,Monthly,DSL,5,No
82,8,98,4522,One Year,None,0,Yes
83,35,76,1892,Two Year,DSL,0,No
84,35,54,1859,Monthly,Fiber,3,No
85,33,95,3312,Two Year,DSL,4,Yes
86,5,39,1089,Two Year,DSL,2,Yes
87,41,85,2362,Monthly,None,4,Yes
88,28,59,2582,Monthly,None,3,No
89,7,34,1051,Two Year,Fiber,0,No
90,12,62,822,Monthly,DSL,4,No
91,34,94,3489,One Year,DSL,4,No
92,33,47,2179,One Year,DSL,0,No
93,48,78,2817,Monthly,Fiber,2,No
94,23,40,2432,Two Year,Fiber,0,No
95,62,114,3476,Monthly,Fiber,4,No
96,37,55,4624,Monthly,Fiber,2,No
97,44,92,1600,Two Year,Fiber,2,No
98,35,118,385,Two Year,None,0,Yes
99,65,115,7411,One Year,DSL,4,No
100,47,88,3595,Two Year,DSL,3,No
101,3,56,7286,One Year,DSL,4,No
102,1,78,2165,Two Year,DSL,1,Yes
103,5,106,868,Monthly,DSL,5,Yes
104,14,62,6833,One Year,DSL,3,No
105,27,30,5590,One Year,DSL,2,Yes
106,9,50,7442,One Year,DSL,3,No
107,15,84,3157,Monthly,None,2,Yes
108,42,35,4389,Monthly,DSL,2,No
109,51,110,6745,Monthly,None,3,No
110,63,98,5183,Monthly,Fiber,2,No
111,52,34,5332,Monthly,DSL,2,No
112,4,32,2261,One Year,Fiber,1,Yes
113,23,82,3393,Monthly,Fiber,4,Yes
114,15,52,5897,One Year,Fiber,4,No
115,43,82,1046,Monthly,None,5,No
116,29,66,5026,Two Year,Fiber,5,No
117,36,103,7911,One Year,Fiber,1,No
118,13,103,6116,Two Year,Fiber,5,No
119,32,112,3435,One Year,DSL,3,No
120,71,46,7168,Two Year,DSL,0,No
121,59,114,4250,Monthly,None,0,Yes
122,28,107,7910,Monthly,None,0,No
123,66,102,4995,Monthly,DSL,1,No
124,42,30,4973,One Year,None,1,No
125,45,80,1581,Two Year,DSL,2,Yes
126,62,74,2001,Monthly,Fiber,0,No
127,57,106,6405,Two Year,Fiber,3,No
128,6,33,3551,Two Year,None,5,No
129,28,91,4164,Monthly,DSL,3,No
130,28,94,6330,Monthly,DSL,5,No
131,44,61,154,Two Year,None,0,No
132,30,63,7743,Monthly,DSL,0,Yes
133,62,101,1923,Monthly,Fiber,0,No
134,62,68,5397,Monthly,None,1,Yes
135,1,55,3562,One Year,None,5,No
136,27,63,7616,Two Year,DSL,1,No
137,62,83,3179,Two Year,None,1,Yes
138,3,32,932,One Year,DSL,4,No
139,70,79,4508,Two Year,DSL,3,Yes
140,27,41,2906,Monthly,DSL,3,No
141,9,94,6054,Two Year,DSL,2,No
142,62,83,6203,Monthly,DSL,1,No
143,37,34,6202,One Year,None,5,Yes
144,51,86,2590,Monthly,Fiber,4,No
145,44,46,5986,Two Year,Fiber,4,No
146,24,76,427,Two Year,None,3,No
147,59,52,7321,Two Year,None,1,No
148,32,108,7004,One Year,Fiber,2,Yes
149,52,114,3410,One Year,Fiber,1,No
150,62,43,3400,Two Year,Fiber,0,Yes
151,58,95,6822,Monthly,Fiber,1,No
152,52,104,7318,One Year,Fiber,0,No
153,12,80,7876,Two Year,DSL,0,Yes
154,39,67,3775,Two Year,None,2,Yes
155,2,93,3154,One Year,DSL,5,Yes
156,3,67,5483,One Year,Fiber,3,No
157,56,79,7685,One Year,Fiber,1,No
158,59,111,2243,Monthly,Fiber,0,No
159,2,59,5307,Monthly,DSL,1,Yes
160,2,108,7345,Two Year,DSL,5,Yes
161,54,80,1411,One Year,Fiber,3,No
162,1,92,3291,Monthly,DSL,5,Yes
163,19,81,7057,One Year,DSL,3,No
164,2,67,2638,Two Year,Fiber,4,No
165,53,117,4083,Monthly,DSL,3,No
166,44,108,4647,Monthly,None,2,No
167,32,59,5719,Monthly,None,5,No
168,70,80,264,Two Year,None,0,Yes
169,32,110,4377,One Year,None,4,Yes
170,68,34,6712,Monthly,Fiber,2,Yes
171,55,58,5105,Two Year,Fiber,1,No
172,56,33,6978,One Year,Fiber,5,Yes
173,17,39,922,Two Year,None,0,No
174,38,85,1043,One Year,None,3,No
175,24,46,6197,Two Year,DSL,0,No
176,69,103,6250,One Year,DSL,1,No
177,70,46,4525,Monthly,None,4,Yes
178,11,113,874,One Year,None,4,No
179,16,117,7940,Two Year,None,5,No
180,59,98,2298,Two Year,None,4,Yes
181,70,63,3256,One Year,DSL,5,Yes
182,3,35,4342,Monthly,None,5,No
183,20,82,3795,Monthly,DSL,5,No
184,59,95,3552,One Year,None,3,No
185,36,106,1014,One Year,None,2,No
186,19,72,5767,Two Year,None,5,No
187,67,104,1408,Monthly,DSL,5,No
188,19,52,6943,One Year,DSL,2,No
189,20,84,4277,Monthly,Fiber,0,No
190,71,109,613,One Year,None,5,No
191,52,104,2020,One Year,Fiber,3,No
192,33,45,7058,Monthly,Fiber,4,No
193,40,37,6952,One Year,DSL,4,No
194,39,33,6135,One Year,DSL,1,No
195,1,33,3694,Two Year,Fiber,1,No
196,11,85,4941,One Year,None,4,No
197,57,54,7266,One Year,DSL,4,No
198,50,96,1509,One Year,None,3,No
199,23,96,4902,Two Year,None,2,Yes
200,31,56,4666,Monthly,Fiber,1,No
201,42,61,3290,Two Year,Fiber,2,Yes
202,7,79,4591,Two Year,Fiber,3,No
203,16,90,1655,Monthly,Fiber,4,No
204,60,80,6504,Two Year,DSL,5,No
205,2,48,904,Monthly,DSL,2,No
206,1,50,5129,Two Year,Fiber,4,No
207,48,34,1379,Monthly,DSL,4,No
208,12,111,5953,One Year,Fiber,0,No
209,69,71,5100,Two Year,None,2,No
210,37,90,7493,Two Year,None,5,Yes
211,32,51,5272,Two Year,None,2,Yes
212,9,50,7183,Two Year,Fiber,4,No
213,19,99,6086,One Year,None,5,No
214,48,30,5719,Two Year,DSL,3,Yes
215,3,34,3677,One Year,None,0,Yes
216,20,41,3001,One Year,None,4,Yes
217,24,119,1487,One Year,None,1,No
218,54,75,5499,One Year,DSL,1,No
219,33,63,4788,Monthly,Fiber,0,No
220,24,78,2861,Monthly,DSL,3,Yes
221,36,107,7425,Two Year,Fiber,4,No
222,38,119,2779,Monthly,Fiber,2,Yes
223,25,74,2206,Monthly,None,0,Yes
224,18,56,7994,Two Year,Fiber,3,No
225,66,102,4323,Two Year,DSL,2,Yes
226,54,55,4931,Two Year,DSL,1,Yes
227,35,76,2868,Monthly,Fiber,1,Yes
228,61,115,4053,Monthly,None,2,Yes
229,41,85,3286,Two Year,None,0,Yes
230,33,92,3380,One Year,DSL,1,No
231,68,77,2673,Two Year,None,4,No
232,33,90,4716,One Year,Fiber,5,No
